Type,Breed,Weight (lb),Height (in),Sex
Cat,Singapura,5,7,Female
Cat,Maine Coon,14,14,Female
Cat,Singapura,7,8,Male
Cat,Maine Coon,13,13,Female
Cat,Singapura,7,6,Female
Cat,Maine Coon,18,12,Female
Dog,Yorkshire Terrier,4,8,Male
Cat,Maine Coon,18,11,Male
Cat,Singapura,7,7,Male
Cat,Singapura,5,8,Male
Dog,English Mastiff,205,30,Male
Cat,Singapura,6,7,Male
Cat,Maine Coon,16,13,Female
Dog,Yorkshire Terrier,6,9,Male
Dog,Yorkshire Terrier,7,9,Female
Dog,English Mastiff,171,32,Male
Cat,Singapura,4,8,Male
Dog,English Mastiff,162,34,Female
Cat,Singapura,7,7,Male
Dog,English Mastiff,182,36,Male
